# view res/layout/activity_big_map.xml #generated:2
# view res/layout/activity_location_map.xml #generated:2
-keep class com.google.android.gms.maps.MapFragment { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class pl.appnode.blogtrotter.BigMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class pl.appnode.blogtrotter.EditNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class pl.appnode.blogtrotter.ExportNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class pl.appnode.blogtrotter.LocationMapActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class pl.appnode.blogtrotter.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class pl.appnode.blogtrotter.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class pl.appnode.blogtrotter.ShowNoteActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class pl.appnode.blogtrotter.YourPhotoActivity { <init>(...); }

# onClick res/layout/activity_export_note.xml #generated:41
-keepclassmembers class * { *** sendNote(...); }

